Name: Kusama Network

Abbreviation: kusama

Tags: Election

Series Number: 00061

Publication Date: 26/02/2024

Description:

Required Citations: Niclas Boehmer, Markus Brill, Alfonso Cevallos, Jonas Gehrlein, Luis Sánchez-Fernández, and Ulrike Schmidt-Kraepelin. <em>Approval-Based Committee Voting in Practice: A Case Study of (Over-)Representation in the Polkadot Blockchain</em>. AAAI, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00061-00001364.dat, original, 00061-00001364.cat, Session 29436 - Weights, The weights of the ballots described in the file 00061-00001364.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001365.cat, original, , Session 29442, , 26/02/2024
00061-00001365.dat, original, 00061-00001365.cat, Session 29442 - Weights, The weights of the ballots described in the file 00061-00001365.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001366.cat, original, , Session 29448, , 26/02/2024
00061-00001366.dat, original, 00061-00001366.cat, Session 29448 - Weights, The weights of the ballots described in the file 00061-00001366.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001367.cat, original, , Session 29454, , 26/02/2024
00061-00001367.dat, original, 00061-00001367.cat, Session 29454 - Weights, The weights of the ballots described in the file 00061-00001367.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001368.cat, original, , Session 29460, , 26/02/2024
00061-00001368.dat, original, 00061-00001368.cat, Session 29460 - Weights, The weights of the ballots described in the file 00061-00001368.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001369.cat, original, , Session 29466, , 26/02/2024
00061-00001369.dat, original, 00061-00001369.cat, Session 29466 - Weights, The weights of the ballots described in the file 00061-00001369.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001370.cat, original, , Session 29472, , 26/02/2024
00061-00001370.dat, original, 00061-00001370.cat, Session 29472 - Weights, The weights of the ballots described in the file 00061-00001370.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001371.cat, original, , Session 29478, , 26/02/2024
00061-00001371.dat, original, 00061-00001371.cat, Session 29478 - Weights, The weights of the ballots described in the file 00061-00001371.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001372.cat, original, , Session 29484, , 26/02/2024
00061-00001372.dat, original, 00061-00001372.cat, Session 29484 - Weights, The weights of the ballots described in the file 00061-00001372.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001373.cat, original, , Session 29490, , 26/02/2024
00061-00001373.dat, original, 00061-00001373.cat, Session 29490 - Weights, The weights of the ballots described in the file 00061-00001373.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001374.cat, original, , Session 29496, , 26/02/2024
00061-00001374.dat, original, 00061-00001374.cat, Session 29496 - Weights, The weights of the ballots described in the file 00061-00001374.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001375.cat, original, , Session 29502, , 26/02/2024
00061-00001375.dat, original, 00061-00001375.cat, Session 29502 - Weights, The weights of the ballots described in the file 00061-00001375.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001376.cat, original, , Session 29508, , 26/02/2024
00061-00001376.dat, original, 00061-00001376.cat, Session 29508 - Weights, The weights of the ballots described in the file 00061-00001376.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001377.cat, original, , Session 29514, , 26/02/2024
00061-00001377.dat, original, 00061-00001377.cat, Session 29514 - Weights, The weights of the ballots described in the file 00061-00001377.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001378.cat, original, , Session 29520, , 26/02/2024
00061-00001378.dat, original, 00061-00001378.cat, Session 29520 - Weights, The weights of the ballots described in the file 00061-00001378.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001379.cat, original, , Session 29526, , 26/02/2024
00061-00001379.dat, original, 00061-00001379.cat, Session 29526 - Weights, The weights of the ballots described in the file 00061-00001379.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001380.cat, original, , Session 29532, , 26/02/2024
00061-00001380.dat, original, 00061-00001380.cat, Session 29532 - Weights, The weights of the ballots described in the file 00061-00001380.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001381.cat, original, , Session 29538, , 26/02/2024
00061-00001381.dat, original, 00061-00001381.cat, Session 29538 - Weights, The weights of the ballots described in the file 00061-00001381.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001382.cat, original, , Session 29544, , 26/02/2024
00061-00001382.dat, original, 00061-00001382.cat, Session 29544 - Weights, The weights of the ballots described in the file 00061-00001382.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001383.cat, original, , Session 29550, , 26/02/2024
00061-00001383.dat, original, 00061-00001383.cat, Session 29550 - Weights, The weights of the ballots described in the file 00061-00001383.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001384.cat, original, , Session 29556, , 26/02/2024
00061-00001384.dat, original, 00061-00001384.cat, Session 29556 - Weights, The weights of the ballots described in the file 00061-00001384.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001385.cat, original, , Session 29562, , 26/02/2024
00061-00001385.dat, original, 00061-00001385.cat, Session 29562 - Weights, The weights of the ballots described in the file 00061-00001385.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001386.cat, original, , Session 29568, , 26/02/2024
00061-00001386.dat, original, 00061-00001386.cat, Session 29568 - Weights, The weights of the ballots described in the file 00061-00001386.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001387.cat, original, , Session 29574, , 26/02/2024
00061-00001387.dat, original, 00061-00001387.cat, Session 29574 - Weights, The weights of the ballots described in the file 00061-00001387.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001388.cat, original, , Session 29580, , 26/02/2024
00061-00001388.dat, original, 00061-00001388.cat, Session 29580 - Weights, The weights of the ballots described in the file 00061-00001388.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001389.cat, original, , Session 29586, , 26/02/2024
00061-00001389.dat, original, 00061-00001389.cat, Session 29586 - Weights, The weights of the ballots described in the file 00061-00001389.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001390.cat, original, , Session 29592, , 26/02/2024
00061-00001390.dat, original, 00061-00001390.cat, Session 29592 - Weights, The weights of the ballots described in the file 00061-00001390.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001391.cat, original, , Session 29598, , 26/02/2024
00061-00001391.dat, original, 00061-00001391.cat, Session 29598 - Weights, The weights of the ballots described in the file 00061-00001391.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001392.cat, original, , Session 29604, , 26/02/2024
00061-00001392.dat, original, 00061-00001392.cat, Session 29604 - Weights, The weights of the ballots described in the file 00061-00001392.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001393.cat, original, , Session 29610, , 26/02/2024
00061-00001393.dat, original, 00061-00001393.cat, Session 29610 - Weights, The weights of the ballots described in the file 00061-00001393.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001394.cat, original, , Session 29616, , 26/02/2024
00061-00001394.dat, original, 00061-00001394.cat, Session 29616 - Weights, The weights of the ballots described in the file 00061-00001394.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001395.cat, original, , Session 29622, , 26/02/2024
00061-00001395.dat, original, 00061-00001395.cat, Session 29622 - Weights, The weights of the ballots described in the file 00061-00001395.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001396.cat, original, , Session 29628, , 26/02/2024
00061-00001396.dat, original, 00061-00001396.cat, Session 29628 - Weights, The weights of the ballots described in the file 00061-00001396.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001397.cat, original, , Session 29634, , 26/02/2024
00061-00001397.dat, original, 00061-00001397.cat, Session 29634 - Weights, The weights of the ballots described in the file 00061-00001397.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001398.cat, original, , Session 29640, , 26/02/2024
00061-00001398.dat, original, 00061-00001398.cat, Session 29640 - Weights, The weights of the ballots described in the file 00061-00001398.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001399.cat, original, , Session 29646, , 26/02/2024
00061-00001399.dat, original, 00061-00001399.cat, Session 29646 - Weights, The weights of the ballots described in the file 00061-00001399.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001400.cat, original, , Session 29652, , 26/02/2024
00061-00001400.dat, original, 00061-00001400.cat, Session 29652 - Weights, The weights of the ballots described in the file 00061-00001400.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001401.cat, original, , Session 29658, , 26/02/2024
00061-00001401.dat, original, 00061-00001401.cat, Session 29658 - Weights, The weights of the ballots described in the file 00061-00001401.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001402.cat, original, , Session 29664, , 26/02/2024
00061-00001402.dat, original, 00061-00001402.cat, Session 29664 - Weights, The weights of the ballots described in the file 00061-00001402.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001403.cat, original, , Session 29670, , 26/02/2024
00061-00001403.dat, original, 00061-00001403.cat, Session 29670 - Weights, The weights of the ballots described in the file 00061-00001403.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001404.cat, original, , Session 29676, , 26/02/2024
00061-00001404.dat, original, 00061-00001404.cat, Session 29676 - Weights, The weights of the ballots described in the file 00061-00001404.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001405.cat, original, , Session 29682, , 26/02/2024
00061-00001405.dat, original, 00061-00001405.cat, Session 29682 - Weights, The weights of the ballots described in the file 00061-00001405.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001406.cat, original, , Session 29688, , 26/02/2024
00061-00001406.dat, original, 00061-00001406.cat, Session 29688 - Weights, The weights of the ballots described in the file 00061-00001406.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001407.cat, original, , Session 29694, , 26/02/2024
00061-00001407.dat, original, 00061-00001407.cat, Session 29694 - Weights, The weights of the ballots described in the file 00061-00001407.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001408.cat, original, , Session 29700, , 26/02/2024
00061-00001408.dat, original, 00061-00001408.cat, Session 29700 - Weights, The weights of the ballots described in the file 00061-00001408.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001409.cat, original, , Session 29706, , 26/02/2024
00061-00001409.dat, original, 00061-00001409.cat, Session 29706 - Weights, The weights of the ballots described in the file 00061-00001409.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001410.cat, original, , Session 29712, , 26/02/2024
00061-00001410.dat, original, 00061-00001410.cat, Session 29712 - Weights, The weights of the ballots described in the file 00061-00001410.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001411.cat, original, , Session 29718, , 26/02/2024
00061-00001411.dat, original, 00061-00001411.cat, Session 29718 - Weights, The weights of the ballots described in the file 00061-00001411.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001412.cat, original, , Session 29724, , 26/02/2024
00061-00001412.dat, original, 00061-00001412.cat, Session 29724 - Weights, The weights of the ballots described in the file 00061-00001412.cat in the format: ballot: list_of_weights., 26/02/2024
