Name: Weeks Power Ranking

Abbreviation: weeksport

Tags: Election

Series Number: 00054

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from weekly power rankings. Specifically, the underlying power ranking data (<a href="https://kaggle.com/masseyratings/rankings">kaggle.com/masseyratings/rankings</a>) contains weekly power rankings of college basketball teams (between 2001 and 2021), college baseball teams (between 2010 and 2021), and college American football teams (between 1997 and 2021) from different media outlets and ranking systems.</p> <p>For each of the three sports (basketball, baseball, American football), for each week in one of the seasons, we created an election where each vote corresponds to the power ranking of the teams in this week according to one of the ranking systems.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of each patch starts with the sports, followed by the day on which the power rankings were published (there is one day from each covered weeek).</p> <p>The combined power rankings and season power rankings datasets were generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00054-00000865.soc, induced, 00054-00000865.soi, Football 2015-10-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000866.soi, original, , Football 2015-10-26, , 2022-09-25
00054-00000866.soc, induced, 00054-00000866.soi, Football 2015-10-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000867.soi, original, , Football 2015-11-02, , 2022-09-25
00054-00000867.soc, induced, 00054-00000867.soi, Football 2015-11-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000868.soi, original, , Football 2015-11-09, , 2022-09-25
00054-00000868.soc, induced, 00054-00000868.soi, Football 2015-11-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000869.soi, original, , Football 2015-11-16, , 2022-09-25
00054-00000869.soc, induced, 00054-00000869.soi, Football 2015-11-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000870.soi, original, , Football 2015-11-23, , 2022-09-25
00054-00000870.soc, induced, 00054-00000870.soi, Football 2015-11-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000871.soi, original, , Football 2015-11-30, , 2022-09-25
00054-00000871.soc, induced, 00054-00000871.soi, Football 2015-11-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000872.soi, original, , Football 2015-12-07, , 2022-09-25
00054-00000872.soc, induced, 00054-00000872.soi, Football 2015-12-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000873.soi, original, , Football 2016-01-09, , 2022-09-25
00054-00000873.soc, induced, 00054-00000873.soi, Football 2016-01-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000874.soi, original, , Football 2016-08-01, , 2022-09-25
00054-00000874.soc, induced, 00054-00000874.soi, Football 2016-08-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000875.soi, original, , Football 2016-09-05, , 2022-09-25
00054-00000875.soc, induced, 00054-00000875.soi, Football 2016-09-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000876.soi, original, , Football 2016-09-12, , 2022-09-25
00054-00000876.soc, induced, 00054-00000876.soi, Football 2016-09-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000877.soi, original, , Football 2016-09-19, , 2022-09-25
00054-00000877.soc, induced, 00054-00000877.soi, Football 2016-09-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000878.soi, original, , Football 2016-09-26, , 2022-09-25
00054-00000878.soc, induced, 00054-00000878.soi, Football 2016-09-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000879.soi, original, , Football 2016-10-03, , 2022-09-25
00054-00000879.soc, induced, 00054-00000879.soi, Football 2016-10-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000880.soi, original, , Football 2016-10-10, , 2022-09-25
00054-00000880.soc, induced, 00054-00000880.soi, Football 2016-10-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000881.soi, original, , Football 2016-10-17, , 2022-09-25
00054-00000881.soc, induced, 00054-00000881.soi, Football 2016-10-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000882.soi, original, , Football 2016-10-24, , 2022-09-25
00054-00000882.soc, induced, 00054-00000882.soi, Football 2016-10-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000883.soi, original, , Football 2016-10-31, , 2022-09-25
00054-00000883.soc, induced, 00054-00000883.soi, Football 2016-10-31, Complete preferences extracted from the soi file, 2022-09-25
00054-00000884.soi, original, , Football 2016-11-07, , 2022-09-25
00054-00000884.soc, induced, 00054-00000884.soi, Football 2016-11-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000885.soi, original, , Football 2016-11-14, , 2022-09-25
00054-00000885.soc, induced, 00054-00000885.soi, Football 2016-11-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000886.soi, original, , Football 2016-11-21, , 2022-09-25
00054-00000886.soc, induced, 00054-00000886.soi, Football 2016-11-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000887.soi, original, , Football 2016-11-28, , 2022-09-25
00054-00000887.soc, induced, 00054-00000887.soi, Football 2016-11-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000888.soi, original, , Football 2016-12-05, , 2022-09-25
00054-00000888.soc, induced, 00054-00000888.soi, Football 2016-12-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000889.soi, original, , Football 2017-01-08, , 2022-09-25
00054-00000889.soc, induced, 00054-00000889.soi, Football 2017-01-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000890.soi, original, , Football 2017-08-01, , 2022-09-25
00054-00000890.soc, induced, 00054-00000890.soi, Football 2017-08-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000891.soi, original, , Football 2017-09-04, , 2022-09-25
00054-00000891.soc, induced, 00054-00000891.soi, Football 2017-09-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000892.soi, original, , Football 2017-09-11, , 2022-09-25
00054-00000892.soc, induced, 00054-00000892.soi, Football 2017-09-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000893.soi, original, , Football 2017-09-18, , 2022-09-25
00054-00000893.soc, induced, 00054-00000893.soi, Football 2017-09-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000894.soi, original, , Football 2017-09-25, , 2022-09-25
00054-00000894.soc, induced, 00054-00000894.soi, Football 2017-09-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000895.soi, original, , Football 2017-10-02, , 2022-09-25
00054-00000895.soc, induced, 00054-00000895.soi, Football 2017-10-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000896.soi, original, , Football 2017-10-09, , 2022-09-25
00054-00000896.soc, induced, 00054-00000896.soi, Football 2017-10-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000897.soi, original, , Football 2017-10-16, , 2022-09-25
00054-00000897.soc, induced, 00054-00000897.soi, Football 2017-10-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000898.soi, original, , Football 2017-10-23, , 2022-09-25
00054-00000898.soc, induced, 00054-00000898.soi, Football 2017-10-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000899.soi, original, , Football 2017-10-30, , 2022-09-25
00054-00000899.soc, induced, 00054-00000899.soi, Football 2017-10-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000900.soi, original, , Football 2017-11-06, , 2022-09-25
00054-00000900.soc, induced, 00054-00000900.soi, Football 2017-11-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000901.soi, original, , Football 2017-11-13, , 2022-09-25
00054-00000901.soc, induced, 00054-00000901.soi, Football 2017-11-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000902.soi, original, , Football 2017-11-20, , 2022-09-25
00054-00000902.soc, induced, 00054-00000902.soi, Football 2017-11-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000903.soi, original, , Football 2017-11-27, , 2022-09-25
00054-00000903.soc, induced, 00054-00000903.soi, Football 2017-11-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000904.soi, original, , Football 2017-12-04, , 2022-09-25
00054-00000904.soc, induced, 00054-00000904.soi, Football 2017-12-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000905.soi, original, , Football 2018-01-07, , 2022-09-25
00054-00000905.soc, induced, 00054-00000905.soi, Football 2018-01-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000906.soi, original, , Football 2018-08-01, , 2022-09-25
00054-00000906.soc, induced, 00054-00000906.soi, Football 2018-08-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000907.soi, original, , Football 2018-09-03, , 2022-09-25
00054-00000907.soc, induced, 00054-00000907.soi, Football 2018-09-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000908.soi, original, , Football 2018-09-10, , 2022-09-25
00054-00000908.soc, induced, 00054-00000908.soi, Football 2018-09-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000909.soi, original, , Football 2018-09-17, , 2022-09-25
00054-00000909.soc, induced, 00054-00000909.soi, Football 2018-09-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000910.soi, original, , Football 2018-09-24, , 2022-09-25
00054-00000910.soc, induced, 00054-00000910.soi, Football 2018-09-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000911.soi, original, , Football 2018-10-01, , 2022-09-25
00054-00000911.soc, induced, 00054-00000911.soi, Football 2018-10-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000912.soi, original, , Football 2018-10-08, , 2022-09-25
00054-00000912.soc, induced, 00054-00000912.soi, Football 2018-10-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000913.soi, original, , Football 2018-10-15, , 2022-09-25
00054-00000913.soc, induced, 00054-00000913.soi, Football 2018-10-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000914.soi, original, , Football 2018-10-22, , 2022-09-25
00054-00000914.soc, induced, 00054-00000914.soi, Football 2018-10-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000915.soi, original, , Football 2018-10-29, , 2022-09-25
00054-00000915.soc, induced, 00054-00000915.soi, Football 2018-10-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000916.soi, original, , Football 2018-11-05, , 2022-09-25
00054-00000916.soc, induced, 00054-00000916.soi, Football 2018-11-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000917.soi, original, , Football 2018-11-12, , 2022-09-25
00054-00000917.soc, induced, 00054-00000917.soi, Football 2018-11-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000918.soi, original, , Football 2018-11-19, , 2022-09-25
00054-00000918.soc, induced, 00054-00000918.soi, Football 2018-11-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000919.soi, original, , Football 2018-11-26, , 2022-09-25
00054-00000919.soc, induced, 00054-00000919.soi, Football 2018-11-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000920.soi, original, , Football 2018-12-03, , 2022-09-25
00054-00000920.soc, induced, 00054-00000920.soi, Football 2018-12-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000921.soi, original, , Football 2019-01-13, , 2022-09-25
00054-00000921.soc, induced, 00054-00000921.soi, Football 2019-01-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000922.soi, original, , Football 2019-08-01, , 2022-09-25
00054-00000922.soc, induced, 00054-00000922.soi, Football 2019-08-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000923.soi, original, , Football 2019-09-02, , 2022-09-25
00054-00000923.soc, induced, 00054-00000923.soi, Football 2019-09-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000924.soi, original, , Football 2019-09-07, , 2022-09-25
00054-00000924.soc, induced, 00054-00000924.soi, Football 2019-09-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000925.soi, original, , Football 2019-09-14, , 2022-09-25
00054-00000925.soc, induced, 00054-00000925.soi, Football 2019-09-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000926.soi, original, , Football 2019-09-21, , 2022-09-25
00054-00000926.soc, induced, 00054-00000926.soi, Football 2019-09-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000927.soi, original, , Football 2019-09-28, , 2022-09-25
00054-00000927.soc, induced, 00054-00000927.soi, Football 2019-09-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000928.soi, original, , Football 2019-10-05, , 2022-09-25
00054-00000928.soc, induced, 00054-00000928.soi, Football 2019-10-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000929.soi, original, , Football 2019-10-12, , 2022-09-25
00054-00000929.soc, induced, 00054-00000929.soi, Football 2019-10-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000930.soi, original, , Football 2019-10-20, , 2022-09-25
00054-00000930.soc, induced, 00054-00000930.soi, Football 2019-10-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000931.soi, original, , Football 2019-10-26, , 2022-09-25
00054-00000931.soc, induced, 00054-00000931.soi, Football 2019-10-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000932.soi, original, , Football 2019-11-02, , 2022-09-25
00054-00000932.soc, induced, 00054-00000932.soi, Football 2019-11-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000933.soi, original, , Football 2019-11-09, , 2022-09-25
00054-00000933.soc, induced, 00054-00000933.soi, Football 2019-11-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000934.soi, original, , Football 2019-11-16, , 2022-09-25
00054-00000934.soc, induced, 00054-00000934.soi, Football 2019-11-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000935.soi, original, , Football 2019-11-23, , 2022-09-25
00054-00000935.soc, induced, 00054-00000935.soi, Football 2019-11-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000936.soi, original, , Football 2019-11-30, , 2022-09-25
00054-00000936.soc, induced, 00054-00000936.soi, Football 2019-11-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000937.soi, original, , Football 2019-12-07, , 2022-09-25
00054-00000937.soc, induced, 00054-00000937.soi, Football 2019-12-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000938.soi, original, , Football 2020-01-11, , 2022-09-25
00054-00000938.soc, induced, 00054-00000938.soi, Football 2020-01-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000939.soi, original, , Football 2020-08-01, , 2022-09-25
00054-00000939.soc, induced, 00054-00000939.soi, Football 2020-08-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000940.soi, original, , Football 2020-09-12, , 2022-09-25
00054-00000940.soc, induced, 00054-00000940.soi, Football 2020-09-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000941.soi, original, , Football 2020-09-19, , 2022-09-25
00054-00000941.soc, induced, 00054-00000941.soi, Football 2020-09-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000942.soi, original, , Football 2020-09-26, , 2022-09-25
00054-00000942.soc, induced, 00054-00000942.soi, Football 2020-09-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000943.soi, original, , Football 2020-10-03, , 2022-09-25
00054-00000943.soc, induced, 00054-00000943.soi, Football 2020-10-03, Complete preferences extracted from the soi file, 2022-09-25
